'000909'	300材料 	日线
日期	开盘	最高	最低	收盘	成交量	成交额	MA1	MA2	MA3	MA4	MA5	MA6
2014/01/09	1469.23	1475.68	1440.59	1441.30	5542745.00	4269822976	1491.62	1517.164	1546.864	1586.849	1598.322	1624.059
2014/01/10	1439.64	1445.55	1424.96	1433.65	5503689.00	3771565312	1468.646	1508.189	1536.797	1578.825	1594.464	1622.598
2014/01/13	1437.44	1460.60	1429.16	1437.57	6473532.00	4269109248	1456.294	1497.929	1527.264	1571.276	1590.689	1621.359
2014/01/14	1437.43	1445.55	1420.28	1445.24	5561480.00	3753078784	1446.542	1488.643	1519.682	1564.784	1586.779	1620.427
2014/01/15	1446.11	1448.44	1430.02	1437.28	4550196.00	3557092864	1439.008	1476.603	1512.096	1557.178	1582.859	1619.824
2014/01/16	1438.21	1468.28	1432.05	1456.67	6045847.00	4694073344	1442.082	1466.851	1505.443	1549.622	1579.473	1619.198
2014/01/17	1450.98	1452.47	1423.79	1426.72	5709436.00	4484980736	1440.696	1454.671	1497.779	1541.232	1575.9	1617.905
2014/01/20	1424.32	1428.01	1409.98	1415.37	3683101.00	2979440640	1436.256	1446.275	1491.896	1532.623	1572.744	1616.663
2014/01/21	1415.90	1434.71	1415.90	1427.11	3879908.00	2984288768	1432.63	1439.586	1486.551	1524.493	1569.942	1615.58
2014/01/22	1428.02	1463.54	1424.77	1463.44	5373119.00	4235212800	1437.862	1438.435	1482.993	1517.462	1568.038	1614.892
2014/01/23	1460.60	1462.47	1449.11	1452.82	4571898.00	3736111616	1437.092	1439.587	1478.375	1511.105	1565.63	1614.408
2014/01/24	1450.37	1477.93	1447.85	1466.13	5666898.00	4462621696	1444.974	1442.835	1475.512	1505.477	1563.543	1613.85
2014/01/27	1455.82	1455.99	1441.38	1447.41	4651018.00	3737472768	1451.382	1443.819	1470.874	1499.449	1560.964	1613.16
2014/01/28	1451.34	1460.65	1445.67	1456.03	3699859.00	2798918144	1457.166	1444.898	1466.771	1494.754	1558.549	1612.242
2014/01/29	1457.56	1464.47	1451.65	1454.01	3283781.00	2640157952	1455.28	1446.571	1461.587	1490.254	1555.959	1611.317
2014/01/30	1450.08	1451.94	1431.04	1434.79	3667585.00	2604006144	1451.674	1444.383	1455.617	1485.09	1553.18	1610.053
2014/02/07	1426.10	1445.37	1420.28	1445.37	3801048.00	2880655872	1447.522	1446.248	1450.459	1480.602	1550.752	1608.793
2014/02/10	1454.19	1497.55	1454.19	1494.05	7848238.00	6939452928	1456.85	1454.116	1450.196	1479.302	1549.563	1607.991
2014/02/11	1494.42	1508.17	1480.66	1502.50	8633647.00	6833787392	1466.144	1461.655	1450.62	1478.252	1548.578	1607.192
2014/02/12	1501.19	1509.75	1495.67	1506.88	6281692.00	4913204224	1476.718	1465.999	1452.217	1477.328	1547.412	1606.017
2014/02/13	1505.18	1525.56	1501.16	1503.27	10063633.00	7184538112	1490.414	1471.044	1455.316	1475.932	1546.578	1604.287
2014/02/14	1507.34	1519.29	1503.33	1516.70	6580876.00	5303560704	1504.68	1476.101	1459.468	1475.708	1545.785	1602.663
2014/02/17	1531.77	1538.68	1519.18	1530.62	7567279.00	6093492736	1511.994	1484.422	1464.12	1475.39	1544.782	1601.342
2014/02/18	1532.18	1532.31	1500.57	1507.04	7709454.00	6227320320	1512.902	1489.523	1467.21	1474.355	1542.817	1599.886
2014/02/19	1507.08	1520.75	1499.60	1517.64	7568109.00	5703207936	1515.054	1495.886	1471.229	1473.02	1541.113	1598.728
2014/02/20	1517.04	1528.88	1509.00	1509.69	10431199.00	7541999104	1516.338	1503.376	1473.88	1471.537	1539.158	1597.201
2014/02/21	1506.65	1519.46	1487.75	1495.24	6674296.00	5270848000	1512.046	1508.363	1477.306	1469.761	1537.192	1595.808
2014/02/24	1485.30	1485.30	1448.14	1456.25	7855113.00	6163272704	1497.172	1504.583	1479.349	1468.325	1534.602	1594.044
2014/02/25	1458.50	1466.10	1413.47	1422.47	7091556.00	5678468096	1480.258	1496.58	1479.118	1465.94	1531.553	1592.132
2014/02/26	1418.07	1451.61	1413.82	1451.39	8367648.00	6614732288	1467.008	1491.031	1478.515	1465.155	1528.983	1590.575
2014/02/27	1448.74	1448.98	1431.32	1433.42	8122526.00	6367092224	1451.754	1484.046	1477.545	1464.892	1525.87	1588.582
2014/02/28	1430.72	1448.62	1423.76	1448.06	7138915.00	5730314752	1442.318	1477.182	1476.641	1465.373	1522.099	1586.577
2014/03/03	1447.50	1462.13	1442.68	1462.13	7650160.00	5703108096	1443.494	1470.333	1477.378	1466.191	1518.734	1584.467
2014/03/04	1460.62	1466.99	1446.15	1463.09	9110324.00	7241320448	1451.618	1465.938	1477.73	1466.786	1515.785	1582.62
2014/03/05	1460.42	1461.41	1445.23	1448.86	6475370.00	4753396224	1451.112	1459.06	1477.473	1467.172	1512.175	1580.797
2014/03/06	1442.64	1451.57	1429.74	1448.86	5634603.00	4170926080	1454.2	1452.977	1478.177	1466.912	1508.267	1578.833
2014/03/07	1452.41	1470.07	1451.20	1457.76	6627168.00	5279685120	1456.14	1449.229	1478.796	1467.947	1504.589	1576.881
2014/03/10	1438.05	1438.05	1396.47	1398.75	6855478.00	4930239488	1443.464	1443.479	1474.031	1467.393	1500.008	1574.323
2014/03/11	1396.35	1413.17	1392.55	1406.80	5192793.00	3671974400	1432.206	1441.912	1469.246	1466.716	1495.604	1572.046
2014/03/12	1401.28	1420.33	1398.96	1417.32	6980785.00	4824150528	1425.898	1438.505	1464.768	1465.178	1491.32	1569.819
2014/03/13	1420.84	1426.98	1414.98	1421.06	5781160.00	4137466880	1420.338	1437.269	1460.657	1464.12	1487.612	1567.361
2014/03/14	1415.64	1422.42	1403.34	1411.63	4807994.00	3705256448	1411.112	1433.626	1455.404	1462.303	1483.89	1564.66
2014/03/17	1421.43	1431.05	1411.04	1430.63	5083835.00	4064703744	1417.488	1430.476	1450.405	1461.744	1480.596	1561.844
2014/03/18	1427.69	1427.78	1416.89	1421.42	5020190.00	4276350976	1420.412	1426.309	1446.124	1460.59	1477.672	1559.137
2014/03/19	1416.24	1426.17	1403.33	1425.70	7386854.00	5120631296	1422.088	1423.993	1441.526	1459.646	1474.95	1556.568
2014/03/20	1416.80	1431.20	1402.46	1403.28	8070275.00	5227434496	1418.532	1419.435	1436.206	1458.596	1471.843	1553.955
2014/03/21	1397.69	1438.10	1394.51	1436.27	8246524.00	5977971200	1423.46	1417.286	1433.258	1458.293	1469.447	1551.96
2014/03/24	1434.96	1463.17	1433.64	1459.34	11481608.00	7369563136	1429.202	1423.345	1433.412	1457.136	1468.219	1550.12
2014/03/25	1453.35	1469.09	1449.62	1461.58	10945885.00	6509522944	1437.234	1428.823	1435.368	1455.772	1467.012	1548.117
2014/03/26	1462.65	1471.87	1450.48	1466.09	7275837.00	5347156992	1445.312	1433.7	1436.103	1454.412	1465.87	1546.332
2014/03/27	1467.25	1475.39	1450.61	1450.89	8709041.00	6492144128	1454.834	1436.683	1436.976	1452.666	1464.299	1544.47
2014/03/28	1451.52	1473.06	1445.96	1456.47	8450311.00	6191101952	1458.874	1441.167	1437.396	1450.658	1463.183	1542.868
2014/03/31	1457.73	1463.45	1443.61	1449.49	6061980.00	4649842688	1456.904	1443.053	1436.765	1447.954	1461.672	1541.167
2014/04/01	1448.01	1464.47	1444.94	1458.31	4720244.00	3635666688	1456.25	1446.742	1436.526	1446.33	1460.342	1539.472
2014/04/02	1461.88	1484.90	1461.88	1479.78	7428589.00	5586916864	1458.988	1452.15	1438.072	1445.068	1459.044	1537.814
2014/04/03	1484.70	1488.24	1461.85	1467.72	8194337.00	5935979008	1462.354	1458.594	1439.015	1443.669	1457.603	1536.014
2014/04/04	1463.06	1488.38	1460.26	1487.28	6822233.00	6116234752	1468.516	1463.695	1440.49	1443.403	1456.582	1534.449
2014/04/08	1482.77	1515.73	1481.08	1509.04	8571781.00	7920436736	1480.426	1468.665	1446.005	1445.163	1456.744	1532.888
2014/04/09	1510.80	1516.06	1506.41	1511.90	6985387.00	5895501824	1491.144	1473.697	1451.26	1448.144	1457.042	1531.392
2014/04/10	1513.08	1536.12	1502.89	1529.67	11627497.00	9654849536	1501.122	1480.055	1456.878	1450.753	1457.954	1530.027
2014/04/11	1524.27	1531.56	1514.43	1516.06	9777393.00	8659949568	1510.79	1486.572	1461.628	1453.508	1459.2	1528.761
2014/04/14	1513.08	1523.50	1506.27	1522.69	7465862.00	6628942848	1517.872	1493.194	1467.181	1455.996	1460.684	1527.574
2014/04/15	1517.49	1517.60	1497.40	1500.55	6828155.00	5880557568	1516.174	1498.3	1470.677	1457.276	1461.734	1526.211
2014/04/16	1494.36	1503.22	1487.35	1493.05	5589069.00	5364256256	1512.404	1501.774	1474.258	1458.275	1462.531	1524.655
2014/04/17	1496.39	1499.67	1486.74	1488.54	4549119.00	4234392576	1504.178	1502.65	1477.4	1459.598	1463.385	1523.122
2014/04/18	1484.47	1489.15	1476.06	1487.69	4127469.00	3624140544	1498.504	1504.647	1481.62	1460.892	1463.902	1521.687
2014/04/21	1477.38	1488.40	1462.41	1463.41	5236021.00	4507053056	1486.648	1502.26	1482.978	1461.08	1464.514	1520.207
2014/04/22	1460.43	1465.76	1439.74	1455.75	4735742.00	3977081856	1477.688	1496.931	1482.798	1462.98	1465.187	1518.965
2014/04/23	1453.82	1461.91	1446.84	1452.20	4101839.00	3356438528	1469.518	1490.961	1482.329	1464.494	1465.605	1517.774
2014/04/24	1451.35	1459.03	1441.56	1442.15	3904133.00	2918341120	1460.24	1482.209	1481.132	1465.321	1465.25	1516.644
2014/04/25	1446.20	1450.17	1425.71	1426.54	4890569.00	3479083008	1448.01	1473.257	1479.915	1465.504	1464.812	1515.221
2014/04/28	1427.71	1430.85	1400.40	1401.89	5505468.00	3941637888	1435.706	1461.177	1477.186	1465.179	1463.741	1513.642
2014/04/29	1401.52	1419.62	1399.92	1418.83	4472925.00	3272720384	1428.322	1453.005	1475.652	1464.786	1463.265	1512.114
2014/04/30	1416.96	1417.34	1408.17	1413.40	3822536.00	2798557184	1420.562	1445.04	1473.407	1464.519	1462.554	1510.552
2014/05/05	1409.95	1421.73	1403.38	1418.75	4051611.00	2937183744	1415.882	1438.061	1470.355	1464.287	1461.967	1508.963
2014/05/06	1419.66	1435.38	1416.92	1423.91	6778866.00	4151081984	1415.356	1431.683	1468.165	1464.975	1461.785	1507.483
2014/05/07	1417.36	1417.36	1406.35	1406.72	4374434.00	2758274048	1416.322	1426.014	1464.137	1463.99	1461.141	1505.947
2014/05/08	1402.26	1423.72	1399.09	1405.83	4147836.00	2842536960	1413.722	1421.022	1458.977	1462.206	1459.671	1504.617
2014/05/09	1409.74	1426.67	1407.28	1418.85	6632631.00	4541019136	1414.812	1417.687	1454.324	1460.782	1458.277	1503.427
2014/05/12	1430.05	1486.00	1424.90	1481.85	15127599.00	10303145984	1427.432	1421.657	1451.933	1461.307	1457.859	1502.636
2014/05/13	1482.95	1485.46	1459.09	1465.00	12128010.00	8006067712	1435.65	1425.503	1449.38	1461.777	1457.222	1501.9
2014/05/14	1462.95	1471.03	1458.75	1461.47	7939979.00	4643472384	1446.6	1431.461	1446.319	1461.944	1456.301	1501.043
2014/05/15	1455.54	1457.52	1433.02	1434.27	6040354.00	4039411712	1452.288	1433.005	1443.005	1461.437	1454.695	1499.739
2014/05/16	1430.60	1438.17	1424.38	1434.75	5025538.00	3255570688	1455.468	1435.14	1440.09	1460.651	1453.49	1498.154
2014/05/19	1430.12	1432.31	1416.99	1427.33	4886019.00	3031292416	1444.564	1435.998	1437.03	1458.903	1451.985	1496.549
2014/05/20	1436.15	1440.58	1419.04	1420.91	4891712.00	3121293568	1435.746	1435.698	1433.691	1457.343	1450.506	1494.832
2014/05/21	1414.41	1432.28	1405.90	1430.48	4210823.00	2773819904	1429.548	1438.074	1432.044	1455.449	1449.426	1493.309
2014/05/22	1430.66	1443.36	1420.00	1420.66	5347608.00	3476292352	1426.826	1439.557	1430.29	1452.503	1448.833	1491.718
2014/05/23	1420.21	1430.02	1417.90	1429.67	3551347.00	2346688768	1425.81	1440.639	1429.163	1449.762	1448.953	1490.253
2014/05/26	1437.39	1439.83	1429.99	1435.91	4299569.00	2972722688	1427.526	1436.045	1428.851	1446.637	1448.695	1488.839
2014/05/27	1435.55	1436.37	1424.91	1425.69	3608090.00	2634821888	1428.482	1432.114	1428.808	1443.625	1448.566	1487.218
2014/05/28	1424.37	1433.52	1416.21	1431.56	4439399.00	3388127232	1428.698	1429.123	1430.292	1440.587	1448.291	1485.195
2014/05/29	1432.29	1433.50	1417.91	1418.63	3958798.00	2960168960	1428.292	1427.559	1430.282	1437.856	1447.566	1483.15
2014/05/30	1419.14	1434.68	1418.30	1426.76	4912196.00	3491244544	1427.71	1426.76	1430.95	1435.647	1446.961	1481.373
2014/06/03	1425.89	1435.94	1422.82	1422.97	4898128.00	3587564544	1425.122	1426.324	1431.161	1433.461	1446.529	1479.352
2014/06/04	1423.77	1423.77	1400.43	1407.25	4852792.00	3618450944	1421.434	1424.958	1430.328	1430.78	1445.836	1477.051
2014/06/05	1407.09	1421.15	1405.72	1420.55	3994451.00	3359860480	1419.232	1423.965	1431.02	1429.351	1445.216	1474.902
2014/06/06	1420.96	1421.18	1404.07	1410.79	3696835.00	2844151808	1417.664	1422.978	1431.267	1427.852	1445.416	1472.712
2014/06/09	1408.69	1421.68	1407.01	1409.37	3543216.00	3060016128	1414.186	1420.948	1430.793	1426.425	1445.459	1470.532
2014/06/10	1410.51	1421.76	1405.47	1421.45	4291509.00	3285611264	1413.882	1419.502	1427.774	1425.735	1445.528	1468.424
2014/06/11	1418.45	1424.57	1416.08	1422.79	5139984.00	3553175552	1416.99	1419.212	1425.663	1425.61	1445.557	1466.584
2014/06/12	1419.18	1424.59	1411.51	1415.52	4958309.00	3421104640	1415.984	1417.608	1423.365	1426.064	1445.622	1464.756
2014/06/13	1414.74	1432.72	1413.88	1426.79	6106030.00	4256243968	1419.184	1418.424	1422.991	1426.329	1445.558	1463.077
2014/06/16	1426.97	1433.86	1421.98	1432.75	5432859.00	4193310976	1423.86	1419.023	1422.891	1426.974	1445.746	1461.709
2014/06/17	1431.21	1432.45	1420.09	1421.65	4828133.00	3766187008	1423.9	1418.891	1422.608	1427.071	1445.679	1460.315
2014/06/18	1419.64	1429.32	1412.33	1424.63	7504561.00	5262694912	1424.268	1420.629	1422.793	1427.095	1446.035	1458.939
2014/06/19	1424.32	1426.31	1391.49	1396.38	8593849.00	6572612608	1420.44	1418.212	1421.089	1426.75	1445.37	1457.409
2014/06/20	1398.59	1409.30	1397.51	1405.54	5813086.00	4457220608	1416.19	1417.687	1420.333	1426.741	1444.473	1456.346
2014/06/23	1407.13	1427.12	1404.55	1422.92	7826759.00	6056928768	1414.224	1419.042	1419.995	1426.876	1443.829	1455.42
2014/06/24	1420.14	1442.24	1414.65	1436.90	8684278.00	8160121344	1417.274	1420.587	1420.045	1425.378	1443.343	1454.606
2014/06/25	1430.52	1430.52	1418.51	1421.73	6079456.00	5402526720	1416.694	1420.481	1419.847	1423.936	1442.857	1453.578
